Analysis of sampling redis-server (pid 19686) every 1 millisecond
Process:         redis-server [19686]
Path:            /Users/USER/*/redis-server
Load Address:    0x102f64000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:18.191 -0400
Launch Time:     2026-05-22 13:08:18.107 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6762 Thread_41763998   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6762 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : 18 DYLD-STUB$$free  (in redis-server) + 4,0  [0x1031d6a2c,0x1031d6a28]
    +             ! : | + ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | + ! 90 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 292  [0x10302fd68]
    +             ! : | + ! : 75 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 40  [0x1030a29f8]
    +             ! : | + ! : | 59 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3064  [0x1030efb24]
    +             ! : | + ! : | + 56 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x1031cf470]
    +             ! : | + ! : | + ! 48 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x1031cf3c0]
    +             ! : | + ! : | + ! : 42 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | 36 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + 11 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! 11 _platform_memmove  (in libsystem_platform.dylib) + 188,428,...  [0x1989feacc,0x1989febbc,...]
    +             ! : | + ! : | + ! : | + 8 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! 6 _nanov2_free  (in libsystem_malloc.dylib) + 252,316,...  [0x1987f3fd0,0x1987f4010,...]
    +             ! : | + ! : | + ! : | + ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + !   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             ! : | + ! : | + ! : | + 7 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! : | + ! 7 nanov2_pointer_size  (in libsystem_malloc.dylib) + 48,236,...  [0x1987d16c4,0x1987d1780,...]
    +             ! : | + ! : | + ! : | + 6 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! : 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 640  [0x1987d3678]
    +             ! : | + ! : | + ! : | + ! : | + 1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 48  [0x198806138]
    +             ! : | + ! : | + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1584  [0x1987d3a28]
    +             ! : | + ! : | + ! : | + ! : | + 1 set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 296  [0x1987d3c8c]
    +             ! : | + ! : | + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 520  [0x1987d3600]
    +             ! : | + ! : | + ! : | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1987d2c54]
    +             ! : | + ! : | + ! : | + ! :   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 64  [0x1987eb058]
    +             ! : | + ! : | + ! : | + ! 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 272,284  [0x1987d1b38,0x1987d1b44]
    +             ! : | + ! : | + ! : | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! 2 nanov2_malloc  (in libsystem_malloc.dylib) + 184,224  [0x1987d0c3c,0x1987d0c64]
    +             ! : | + ! : | + ! : | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 40  [0x1987d3cf8]
    +             ! : | + ! : | + ! : | 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 84,144,...  [0x1987ffc24,0x1987ffc60,...]
    +             ! : | + ! : | + ! : | 3 nanov2_realloc  (in libsystem_malloc.dylib) + 388  [0x1987d3e54]
    +             ! : | + ! : | + ! : 3 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | 3 nanov2_size  (in libsystem_malloc.dylib) + 0,20,...  [0x1987d1524,0x1987d1538,...]
    +             ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 100,240  [0x19880030c,0x198800398]
    +             ! : | + ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 0  [0x103185704]
    +             ! : | + ! : | + ! 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 136  [0x1031cf3dc]
    +             ! : | + ! : | + ! : 3 nanov2_malloc_type  (in libsystem_malloc.dylib) + 144,184,...  [0x1987f3d20,0x1987f3d48,...]
    +             ! : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1031d6b88]
    +             ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 116,36  [0x1031cf3c8,0x1031cf378]
    +             ! : | + ! : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 516  [0x1988004ac]
    +             ! : | + ! : | + 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x1031cf470]
    +             ! : | + ! : | 16 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3044,72,...  [0x1030efb10,0x1030eef74,...]
    +             ! : | + ! : 9 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 0,4,...  [0x1030a29d0,0x1030a29d4,...]
    +             ! : | + ! : 6 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108  [0x1030ef768]
    +             ! : | + ! 51 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 64  [0x10302fc84]
    +             ! : | + ! : 35 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1030541bc]
    +             ! : | + ! : | 16 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,488,...  [0x1987f3d7c,0x1987f3e78,...]
    +             ! : | + ! : | 9 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x102f85814]
    +             ! : | + ! : | 8 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84,4,...  [0x1987ff680,0x1987ff630,...]
    +             ! : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x103185694]
    +             ! : | + ! : 12 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x103054224]
    +             ! : | + ! : | 8 _platform_memmove  (in libsystem_platform.dylib) + 424,428  [0x1989febb8,0x1989febbc]
    +             ! : | + ! : | 4 DYLD-STUB$$memcpy  (in redis-server) + 0,4  [0x1031d6ba8,0x1031d6bac]
    +             ! : | + ! : 4 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 24,12  [0x103054154,0x103054148]
    +             ! : | + ! 32 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 120  [0x10302fcbc]
    +             ! : | + ! : 22 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 28,336,...  [0x1030bebc4,0x1030becf8,...]
    +             ! : | + ! : 4 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 52  [0x1030bebdc]
    +             ! : | + ! : | 4 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 0,396  [0x1030bea18,0x1030beba4]
    +             ! : | + ! : 4 redis_core::db::RedisDb::lookup_key_read_with_flags::h3cfa719f04f20e4d  (in redis-server) + 0  [0x1030bf7fc]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 360  [0x1030bed10]
    +             ! : | + ! :   2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 252  [0x1030dbe2c]
    +             ! : | + ! 8 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 408,16,...  [0x10302fddc,0x10302fc54,...]
    +             ! : | + ! 6 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256,260  [0x10305423c,0x103054240]
    +             ! : | + ! 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 5 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 52,56  [0x1030a2a04,0x1030a2a08]
    +             ! : | + ! 2 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 624  [0x1030bee18]
    +             ! : | + 137 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 692,1736,...  [0x102ffb7dc,0x102ffbbf0,...]
    +             ! : | + 133 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x102ffbc2c]
    +             ! : | + ! 90 _nanov2_free  (in libsystem_malloc.dylib) + 252,492,...  [0x1987f3fd0,0x1987f40c0,...]
    +             ! : | + ! 27 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! 16 DYLD-STUB$$free  (in redis-server) + 0,4  [0x1031d6a28,0x1031d6a2c]
    +             ! : | + 101 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x102ffb6fc]
    +             ! : | + ! 44 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! 43 nanov2_malloc_type  (in libsystem_malloc.dylib) + 184,56,...  [0x1987f3d48,0x1987f3cc8,...]
    +             ! : | + ! 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x103185694,0x1031856a0]
    +             ! : | + ! 5 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1031d6b88]
    +             ! : | + 99 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x102ffb59c]
    +             ! : | + ! 44 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! 39 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472,56,...  [0x1987f3e68,0x1987f3cc8,...]
    +             ! : | + ! 10 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1031d6b88]
    +             ! : | + ! 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1031856a0,0x103185694]
    +             ! : | + 89 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x102ffb77c]
    +             ! : | + ! 36 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x103052c2c]
    +             ! : | + ! : 36 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,68,...  [0x103053460,0x1030532e0,...]
    +             ! : | + ! 30 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x103052c3c]
    +             ! : | + ! : 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 480,68,...  [0x10305347c,0x1030532e0,...]
    +             ! : | + ! 23 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 260,72,...  [0x103052cd4,0x103052c18,...]
    +             ! : | + 89 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x102ffbc1c]
    +             ! : | + ! 61 _nanov2_free  (in libsystem_malloc.dylib) + 56,252,...  [0x1987f3f0c,0x1987f3fd0,...]
    +             ! : | + ! 16 _free  (in libsystem_malloc.dylib) + 20,80,...  [0x198800238,0x198800274,...]
    +             ! : | + ! 12 DYLD-STUB$$free  (in redis-server) + 4  [0x1031d6a2c]
    +             ! : | + 51 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x102ffb71c]
    +             ! : | + ! 43 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! : | + ! 8 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x1031d6bac]
    +             ! : | + 42 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x102ffb7ec]
    +             ! : | + ! 37 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x1989fc6b4,0x1989fc6c0,...]
    +             ! : | + ! 5 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x1031d6ba0]
    +             ! : | + 28 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x102ffbbe4]
    +             ! : | + ! 21 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    +             ! : | + ! 7 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4,0  [0x1031d6d38,0x1031d6d34]
    +             ! : | + 26 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102ffb748]
    +             ! : | + ! 22 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x103191b38]
    +             ! : | + ! : 17 pthread_mutex_lock  (in libsystem_pthread.dylib) + 132,48,...  [0x1989c2958,0x1989c2904,...]
    +             ! : | + ! : 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x1031d6d20]
    +             ! : | + ! 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0,...  [0x103191b3c,0x103191b2c,...]
    +             ! : | + 25 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x102ffb734]
    +             ! : | + ! 25 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x1030a4f60,0x1030a4f4c,...]
    +             ! : | + 23 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x103052cf8]
    +             ! : | + 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x102ffba68]
    +             ! : | + ! 15 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,0  [0x1030a624c,0x1030a6234]
    +             ! : | + 14 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x102ffbc40]
    +             ! : | + ! 14 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,40,...  [0x1030b3b60,0x1030b3b74,...]
    +             ! : | + 9 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x102ffb6ec]
    +             ! : | + ! 9 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102f8582c]
    +             ! : | + 9 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x1030a6510,0x1030a6514]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102ffb590]
    +             ! : | + ! 8 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102f8582c]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x102ffbf68]
    +             ! : | + ! 7 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x1030b1d28]
    +             ! : | + 5 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x102ffcb98]
    +             ! : | + 4 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 444  [0x10302fe00]
    +             ! : | + 2 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x102ffc018]
    +             ! : | +   2 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x1030b19d8]
    +             ! : | 42 _nanov2_free  (in libsystem_malloc.dylib) + 188,692,...  [0x1987f3f90,0x1987f4188,...]
    +             ! : | 41 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x102ffcd34]
    +             ! : | + 25 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472,0,...  [0x1987f3e68,0x1987f3c90,...]
    +             ! : | + 10 DYLD-STUB$$malloc  (in redis-server) + 0  [0x1031d6b84]
    +             ! : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x103185694]
    +             ! : | 23 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,0,...  [0x102ffccbc,0x102ffcc8c,...]
    +             ! : | 9 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x102ffcd48]
    +             ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! : | 7 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 4 _free  (in libsystem_malloc.dylib) + 60  [0x198800260]
    +             ! : 478 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x102f69e10]
    +             ! : | 464 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x103193e54]
    +             ! : | + 458 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x103191c40]
    +             ! : | + ! 441 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 401 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 398 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 17 clock_gettime_nsec_np  (in libsystem_c.dylib) + 228,280,...  [0x19885cfb0,0x19885cfe4,...]
    +             ! : | + ! : 13 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! :   7 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    +             ! : | + ! :   3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 16 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + ! 1 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1031d68ac]
    +             ! : | + 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x103191c90,0x103191c28]
    +             ! : | 10 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x103193e7c]
    +             ! : | + 10 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x103191b50,0x103191bd0,...]
