Analysis of sampling redis-server (pid 20028) every 1 millisecond
Process:         redis-server [20028]
Path:            /Users/USER/*/redis-server
Load Address:    0x100d30000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:30.777 -0400
Launch Time:     2026-05-22 13:08:30.695 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6781 Thread_41764953   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6780 start  (in dyld) + 2840  [0x198648274]
    + ! 6780 main  (in redis-server) + 52  [0x100d3da0c]
    + !           : | + ! : | + 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x100ea7858]
    + !           : | + ! : | + ! 6 _platform_memcmp  (in libsystem_platform.dylib) + 88,0,...  [0x1989fc608,0x1989fc5b0,...]
    + !           : | + ! : | + ! 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100fa2ba0]
    + !           : | + ! : | + 7 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    + !           : | + ! : | + 2 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100d51818]
    + !           : | + ! : | 153 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x100e8c064]
    + !           : | + ! : | + 60 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 24,64,...  [0x100e8cfcc,0x100e8cff4,...]
    + !           : | + ! : | + 40 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    + !           : | + ! : | + 36 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! 31 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | + 9 _free  (in libsystem_malloc.dylib) + 0,20,...  [0x198800224,0x198800238,...]
    + !           : | + ! : | + 7 DYLD-STUB$$free  (in redis-server) + 4  [0x100fa2a2c]
    + !           : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100d51818]
    + !           : | + ! : | 67 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 316  [0x100e8be90]
    + !           : | + ! : | + 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e6e3cc]
    + !           : | + ! : | + ! 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x100e6e744,0x100e6e610,...]
    + !           : | + ! : | + 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e6e3bc]
    + !           : | + ! : | + ! 22 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x100e6e744,0x100e6e5d8,...]
    + !           : | + ! : | + 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,56,...  [0x100e6e3a8,0x100e6e398,...]
    + !           : | + ! : | 61 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x100e8c0b4]
    + !           : | + ! : | + 30 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    + !           : | + ! : | + 19 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    + !           : | + ! : | + 12 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100fa2a2c,0x100fa2a28]
    + !           : | + ! : | 56 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 652  [0x100e8bfe0]
    + !           : | + ! : | + 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,184,...  [0x1987f3d0c,0x1987f3d48,...]
    + !           : | + ! : | + 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + ! : | + 11 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100f51694]
    + !           : | + ! : | + 5 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100d51814]
    + !           : | + ! : | 40 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 776,404,...  [0x100e8c05c,0x100e8bee8,...]
    + !           : | + ! : | 35 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x100e8c008]
    + !           : | + ! : | + 31 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x1989febbc,0x1989fea10,...]
    + !           : | + ! : | + 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! : | 9 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e6e488]
    + !           : | + ! : | 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | 6 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444  [0x100e8bf10]
    + !           : | + ! : | + 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100fa2ba0]
    + !           : | + ! : | + 3 _platform_memcmp  (in libsystem_platform.dylib) + 8,88,...  [0x1989fc5b8,0x1989fc608,...]
    + !           : | + ! : | 4 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 976,984  [0x100e8d384,0x100e8d38c]
    + !           : | + ! : | 4 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 636  [0x100e8bfd0]
    + !           : | + ! : | + 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : | 3 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 120  [0x100e8b4b4]
    + !           : | + ! : 244 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 248  [0x100dfbfb0]
    + !           : | + ! : | 120 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x100e8b828]
    + !           : | + ! : | + 85 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x100e8aa54]
    + !           : | + ! : | + ! 29 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e6e3cc]
    + !           : | + ! : | + ! : 29 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x100e6e744,0x100e6e5d8,...]
    + !           : | + ! : | + ! 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e6e3bc]
    + !           : | + ! : | + ! : 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x100e6e744,0x100e6e790,...]
    + !           : | + ! : | + ! 20 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 260,72,...  [0x100e6e464,0x100e6e3a8,...]
    + !           : | + ! : | + ! 13 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 140,104,...  [0x100e8aaa4,0x100e8aa80,...]
    + !           : | + ! : | + 14 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x100e8aac0]
    + !           : | + ! : | + ! 10 _platform_memcmp  (in libsystem_platform.dylib) + 0,96,...  [0x1989fc5b0,0x1989fc610,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100fa2ba0]
    + !           : | + ! : | + 14 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 36,380,...  [0x100e8aa3c,0x100e8ab94,...]
    + !           : | + ! : | + 7 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e6e488]
    + !           : | + ! : | 112 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x100e8b930]
    + !           : | + ! : | + 70 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x100ea7d68]
    + !           : | + ! : | + ! 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e6e3cc]
    + !           : | + ! : | + ! : 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x100e6e744,0x100e6e790,...]
    + !           : | + ! : | + ! 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e6e3bc]
    + !           : | + ! : | + ! : 18 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,388,...  [0x100e6e5d8,0x100e6e750,...]
    + !           : | + ! : | + ! 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 60,252,...  [0x100e6e39c,0x100e6e45c,...]
    + !           : | + ! : | + ! 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 136,100,...  [0x100ea7db8,0x100ea7d94,...]
    + !           : | + ! : | + 24 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x100ea7dd4]
    + !           : | + ! : | + ! 19 _platform_memcmp  (in libsystem_platform.dylib) + 88,96,...  [0x1989fc608,0x1989fc610,...]
    + !           : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 264,164  [0x100ea7e38,0x100ea7dd4]
    + !           : | + ! : | + ! 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100fa2ba0]
    + !           : | + ! : | + 11 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e6e488]
    + !           : | + ! : | + 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 0,16,...  [0x100ea7d30,0x100ea7d40,...]
    + !           : | + ! : | 12 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 308,16,...  [0x100e8b934,0x100e8b810,...]
    + !           : | + ! : 237 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2652  [0x100dfc914]
    + !           : | + ! : | 77 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 128  [0x100e6eb48]
    + !           : | + ! : | + 41 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    + !           : | + ! : | + 13 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 76,24,...  [0x100e73f20,0x100e73eec,...]
    + !           : | + ! : | + 10 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100fa2a2c,0x100fa2a28]
    + !           : | + ! : | + 10 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    + !           : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100f51700]
    + !           : | + ! : | 76 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 120  [0x100e6eb40]
    + !           : | + ! : | + 40 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,1096,...  [0x100ebaf6c,0x100ebb374,...]
    + !           : | + ! : | + 14 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2992  [0x100ebbadc]
    + !           : | + ! : | + ! 14 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100f9b470]
    + !           : | + ! : | + !   13 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100f9b3c0]
    + !           : | + ! : | + !   : 13 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + !   :   12 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + !   :   | 6 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    + !           : | + ! : | + !   :   | + 6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    + !           : | + ! : | + !   :   | +   4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    + !           : | + ! : | + !   :   | +   ! 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 572,764,...  [0x1987d3634,0x1987d36f4,...]
    + !           : | + ! : | + !   :   | +   ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 640  [0x1987d3678]
    + !           : | + ! : | + !   :   | +   !   1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 80  [0x198806158]
    + !           : | + ! : | + !   :   | +   2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288,348  [0x1987d2d40,0x1987d2d7c]
    + !           : | + ! : | + !   :   | 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + !   :   | + 2 _nanov2_free  (in libsystem_malloc.dylib) + 16,364  [0x1987f3ee4,0x1987f4040]
    + !           : | + ! : | + !   :   | 1 default_zone_realloc  (in libsystem_malloc.dylib) + 20  [0x1987d3cc0]
    + !           : | + ! : | + !   :   | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    + !           : | + ! : | + !   :   | + 1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 352  [0x1987d17f4]
    + !           : | + ! : | + !   :   | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    + !           : | + ! : | + !   :   | + 1 nanov2_malloc  (in libsystem_malloc.dylib) + 184  [0x1987d0c3c]
    + !           : | + ! : | + !   :   | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    + !           : | + ! : | + !   :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 188  [0x1989feacc]
    + !           : | + ! : | + !   :   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 96  [0x1987ffc30]
    + !           : | + ! : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100f9b3c0]
    + !           : | + ! : | + 13 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1096  [0x100ebb374]
    + !           : | + ! : | + ! 12 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    + !           : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! : | + 5 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x100ebca58]
    + !           : | + ! : | + 3 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x100ebbab8]
    + !           : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100f9b470]
    + !           : | + ! : | + !   3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100f9b3c0]
    + !           : | + ! : | + !     2 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + !     : 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + !     :   1 default_zone_realloc  (in libsystem_malloc.dylib) + 20  [0x1987d3cc0]
    + !           : | + ! : | + !     :   1 nanov2_realloc  (in libsystem_malloc.dylib) + 196  [0x1987d3d94]
    + !           : | + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    + !           : | + ! : | + !       1 nanov2_size  (in libsystem_malloc.dylib) + 152  [0x1987d15bc]
    + !           : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 112  [0x100f9b488]
    + !           : | + ! : | 44 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 60  [0x100e6eb04]
    + !           : | + ! : | + 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,56,...  [0x1987f3db4,0x1987f3cc8,...]
    + !           : | + ! : | + 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100f51694]
    + !           : | + ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : | 16 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 92  [0x100e6eb24]
    + !           : | + ! : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    + !           : | + ! : | + 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! : | 10 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 60,32,...  [0x100e6eb04,0x100e6eae8,...]
    + !           : | + ! : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844,836,...  [0x1987f4220,0x1987f4218,...]
    + !           : | + ! : | 4 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2116,2108  [0x100ebb770,0x100ebb768]
    + !           : | + ! : | 3 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 404  [0x100e74068]
    + !           : | + ! : | 3 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 48  [0x100e6eaf8]
    + !           : | + ! : |   3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : 144 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2052  [0x100dfc6bc]
    + !           : | + ! : | 53 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 484  [0x100e9343c]
    + !           : | + ! : | + 27 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,236,...  [0x1987f3d0c,0x1987f3d7c,...]
    + !           : | + ! : | + 18 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + ! : | + 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : | + 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100f51694,0x100f516a0]
    + !           : | + ! : | 47 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 56  [0x100e93290]
    + !           : | + ! : | + 47 core::str::converts::from_utf8::h2a788292d4279601  (in redis-server) + 96,0,...  [0x100f8cf68,0x100f8cf08,...]
