Analysis of sampling redis-server (pid 20452) every 1 millisecond
Process:         redis-server [20452]
Path:            /Users/USER/*/redis-server
Load Address:    0x100cd4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:42.215 -0400
Launch Time:     2026-05-22 13:08:42.135 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4337K
Physical footprint (peak):  4337K
Idle exit:                  untracked
----

Call graph:
    6782 Thread_41766888   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6779 start  (in dyld) + 2840  [0x198648274]
    + ! 6779 main  (in redis-server) + 52  [0x100ce1a0c]
    + !           : | + ! : | + ! 142 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x100e4b7d8]
    + !           : | + ! : | + ! : 100 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
    + !           : | + ! : | + ! : | 100 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x100e12744,0x100e12630,...]
    + !           : | + ! : | + ! : 29 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 144,228,...  [0x100e123f0,0x100e12444,...]
    + !           : | + ! : | + ! : 13 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
    + !           : | + ! : | + ! :   13 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,68,...  [0x100e1273c,0x100e12610,...]
    + !           : | + ! : | + ! 36 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    + !           : | + ! : | + ! 33 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 160,392,...  [0x100e4b83c,0x100e4b924,...]
    + !           : | + ! : | + ! 16 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    + !           : | + ! : | + ! 16 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! : 9 _platform_memset  (in libsystem_platform.dylib) + 180,192,...  [0x1989fe7f4,0x1989fe800,...]
    + !           : | + ! : | + ! : 5 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0,8  [0x198807520,0x198807528]
    + !           : | + ! : | + ! : 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | + ! 13 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e12488]
    + !           : | + ! : | + ! 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x100e4b858]
    + !           : | + ! : | + ! : 10 _platform_memcmp  (in libsystem_platform.dylib) + 48,56,...  [0x1989fc5e0,0x1989fc5e8,...]
    + !           : | + ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100cf5818]
    + !           : | + ! : | + ! 1 DYLD-STUB$$free  (in redis-server) + 4  [0x100f46a2c]
    + !           : | + ! : | + 220 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x100e30074]
    + !           : | + ! : | + ! 78 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 112  [0x100e2f4ac]
    + !           : | + ! : | + ! : 34 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    + !           : | + ! : | + ! : 24 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x198800290,0x198800224,...]
    + !           : | + ! : | + ! : 14 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! : | 13 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x1989fe810,0x1989fe7f4,...]
    + !           : | + ! : | + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | + ! : 3 DYLD-STUB$$free  (in redis-server) + 4  [0x100f46a2c]
    + !           : | + ! : | + ! : 3 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + ! : | + ! 50 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x100e2f498]
    + !           : | + ! : | + ! : 20 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 52,28,...  [0x100e2be54,0x100e2be3c,...]
    + !           : | + ! : | + ! : 16 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x100e2be6c]
    + !           : | + ! : | + ! : | 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | + ! : | + 10 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,12,...  [0x1989c2944,0x1989c28e0,...]
    + !           : | + ! : | + ! : | + 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100f46d20]
    + !           : | + ! : | + ! : | 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x100f01b3c,0x100f01b2c]
    + !           : | + ! : | + ! : 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | + ! : | + ! : 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8,4  [0x100f46d3c,0x100f46d38]
    + !           : | + ! : | + ! : 1 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x100f01b48]
    + !           : | + ! : | + ! 43 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x100e2f468]
    + !           : | + ! : | + ! : 17 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    + !           : | + ! : | + ! : 17 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,184,...  [0x1987f3db4,0x1987f3d48,...]
    + !           : | + ! : | + ! : 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100ef5694]
    + !           : | + ! : | + ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | + ! : | + ! 29 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x100e2f488]
    + !           : | + ! : | + ! : 26 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    + !           : | + ! : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100f46bac]
    + !           : | + ! : | + ! 13 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 80,20,...  [0x100e2f48c,0x100e2f450,...]
    + !           : | + ! : | + ! 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | + ! 2 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x100e2f45c]
    + !           : | + ! : | + ! : 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100cf582c]
    + !           : | + ! : | + ! 2 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 712  [0x100e2c0e8]
    + !           : | + ! : | + 187 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 80  [0x100e2fda4]
    + !           : | + ! : | + ! 131 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,196,...  [0x100e12450,0x100e12424,...]
    + !           : | + ! : | + ! 30 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
    + !           : | + ! : | + ! : 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,368,...  [0x100e12744,0x100e1273c,...]
    + !           : | + ! : | + ! 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
    + !           : | + ! : | + !   26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0,376,...  [0x100e125cc,0x100e12744,...]
    + !           : | + ! : | + 86 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x100e300b4]
    + !           : | + ! : | + ! 44 _nanov2_free  (in libsystem_malloc.dylib) + 592,16,...  [0x1987f4124,0x1987f3ee4,...]
    + !           : | + ! : | + ! 23 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! : 14 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    + !           : | + ! : | + ! : 6 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + ! : 3 __bzero  (in libsystem_platform.dylib) + 4,0  [0x1989fe6e4,0x1989fe6e0]
    + !           : | + ! : | + ! 13 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x198800224,0x198800248,...]
    + !           : | + ! : | + ! 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100f46a2c,0x100f46a28]
    + !           : | + ! : | + 66 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 316  [0x100e2fe90]
    + !           : | + ! : | + ! 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
    + !           : | + ! : | + ! : 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,368,...  [0x100e125d8,0x100e1273c,...]
    + !           : | + ! : | + ! 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
    + !           : | + ! : | + ! : 22 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x100e12744,0x100e12790,...]
    + !           : | + ! : | + ! 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 268,56,...  [0x100e1246c,0x100e12398,...]
    + !           : | + ! : | + 63 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 652  [0x100e2ffe0]
    + !           : | + ! : | + ! 27 nanov2_malloc_type  (in libsystem_malloc.dylib) + 184,472,...  [0x1987f3d48,0x1987f3e68,...]
    + !           : | + ! : | + ! 24 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    + !           : | + ! : | + ! 8 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x100ef56a0,0x100ef5694]
    + !           : | + ! : | + ! 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | + ! : | + 45 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 408,360,...  [0x100e2feec,0x100e2febc,...]
    + !           : | + ! : | + 30 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444  [0x100e2ff10]
    + !           : | + ! : | + ! 26 _platform_memcmp  (in libsystem_platform.dylib) + 96,8,...  [0x1989fc610,0x1989fc5b8,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100f46ba0]
    + !           : | + ! : | + 30 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x100e30008]
    + !           : | + ! : | + ! 26 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100f46bac]
    + !           : | + ! : | + 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e12488]
    + !           : | + ! : | + 11 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x100e30064]
    + !           : | + ! : | + ! 11 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 36,64,...  [0x100e30fd8,0x100e30ff4,...]
    + !           : | + ! : | + 9 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 192  [0x100e2fe14]
    + !           : | + ! : | + ! 5 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100f46ba0]
    + !           : | + ! : | + ! 4 _platform_memcmp  (in libsystem_platform.dylib) + 88,48,...  [0x1989fc608,0x1989fc5e0,...]
    + !           : | + ! : | + 8 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 636  [0x100e2ffd0]
    + !           : | + ! : | + ! 8 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100cf582c]
    + !           : | + ! : | + 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | + 3 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 120  [0x100e2f4b4]
    + !           : | + ! : | + 2 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 1120  [0x100e31414]
    + !           : | + ! : | 242 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 64  [0x100da4fb0]
    + !           : | + ! : | + 125 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x100e2f828]
    + !           : | + ! : | + ! 83 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x100e2ea54]
    + !           : | + ! : | + ! : 32 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
    + !           : | + ! : | + ! : | 32 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 320,376,...  [0x100e1270c,0x100e12744,...]
    + !           : | + ! : | + ! : 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
    + !           : | + ! : | + ! : | 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x100e12744,0x100e12630,...]
    + !           : | + ! : | + ! : 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,56,...  [0x100e12450,0x100e12398,...]
    + !           : | + ! : | + ! : 7 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 140,104  [0x100e2eaa4,0x100e2ea80]
    + !           : | + ! : | + ! 20 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e12488]
    + !           : | + ! : | + ! 12 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 36,0,...  [0x100e2ea3c,0x100e2ea18,...]
    + !           : | + ! : | + ! 10 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x100e2eac0]
    + !           : | + ! : | + !   6 _platform_memcmp  (in libsystem_platform.dylib) + 8,0,...  [0x1989fc5b8,0x1989fc5b0,...]
    + !           : | + ! : | + !   2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100f46ba0]
    + !           : | + ! : | + !   2 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 252  [0x100e2eb14]
    + !           : | + ! : | + 114 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x100e2f930]
    + !           : | + ! : | + ! 69 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x100e4bd68]
    + !           : | + ! : | + ! : 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
    + !           : | + ! : | + ! : | 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x100e12744,0x100e12610,...]
    + !           : | + ! : | + ! : 20 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
    + !           : | + ! : | + ! : | 20 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,368,...  [0x100e125d8,0x100e1273c,...]
    + !           : | + ! : | + ! : 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 268,28,...  [0x100e1246c,0x100e1237c,...]
    + !           : | + ! : | + ! : 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 100,136  [0x100e4bd94,0x100e4bdb8]
    + !           : | + ! : | + ! 30 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x100e4bdd4]
    + !           : | + ! : | + ! : 21 _platform_memcmp  (in libsystem_platform.dylib) + 96,48,...  [0x1989fc610,0x1989fc5e0,...]
    + !           : | + ! : | + ! : 5 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100f46ba0]
    + !           : | + ! : | + ! : 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164,264  [0x100e4bdd4,0x100e4be38]
    + !           : | + ! : | + ! 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e12488]
    + !           : | + ! : | + ! 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 296,20,...  [0x100e4be58,0x100e4bd44,...]
    + !           : | + ! : | + 3 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 16,304,...  [0x100e2f810,0x100e2f930,...]
    + !           : | + ! : | 226 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 212  [0x100da5044]
    + !           : | + ! : | + 212 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x100e12998]
    + !           : | + ! : | + ! 170 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 528  [0x100e5f13c]
    + !           : | + ! : | + ! : 162 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 48  [0x100e61030]
    + !           : | + ! : | + ! : | 139 core::fmt::write::h64810b21425781ec  (in redis-server) + 96  [0x100f28d8c]
    + !           : | + ! : | + ! : | + 78 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 88  [0x100f279a4]
    + !           : | + ! : | + ! : | + ! 36 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 116  [0x100e613f0]
    + !           : | + ! : | + ! : | + ! : 35 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100f3f470]
    + !           : | + ! : | + ! : | + ! : | 33 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100f3f3c0]
    + !           : | + ! : | + ! : | + ! : | + 29 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + ! : | + ! 28 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + ! : | + ! : | + ! : 6 szone_realloc  (in libsystem_malloc.dylib) + 1000  [0x1987d4efc]
    + !           : | + ! : | + ! : | + ! : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 180,188  [0x1989feac4,0x1989feacc]
    + !           : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    + !           : | + ! : | + ! : | + ! : | + ! : 5 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    + !           : | + ! : | + ! : | + ! : | + ! : | 5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    + !           : | + ! : | + ! : | + ! : | + ! : |   3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 0,272,...  [0x1987d2c20,0x1987d2d30,...]
    + !           : | + ! : | + ! : | + ! : | + ! : |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    + !           : | + ! : | + ! : | + ! : | + ! : |   + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1180  [0x1987d3894]
    + !           : | + ! : | + ! : | + ! : | + ! : |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 1388  [0x1987d318c]
    + !           : | + ! : | + ! : | + ! : | + ! : |     1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 316  [0x1987eb36c]
    + !           : | + ! : | + ! : | + ! : | + ! : |       1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x198986cf0]
    + !           : | + ! : | + ! : | + ! : | + ! : |         1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x198986dec]
    + !           : | + ! : | + ! : | + ! : | + ! : 5 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    + !           : | + ! : | + ! : | + ! : | + ! : | 4 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    + !           : | + ! : | + ! : | + ! : | + ! : | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    + !           : | + ! : | + ! : | + ! : | + ! : | + ! 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 144,168  [0x1987d61ac,0x1987d61c4]
    + !           : | + ! : | + ! : | + ! : | + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1016  [0x1987d5cc4]
    + !           : | + ! : | + ! : | + ! : | + ! : | + ! 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 392  [0x1987d6500]
    + !           : | + ! : | + ! : | + ! : | + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1044  [0x1987d5ce0]
    + !           : | + ! : | + ! : | + ! : | + ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1987d55e0]
    + !           : | + ! : | + ! : | + ! : | + ! : 4 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    + !           : | + ! : | + ! : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 144,180,...  [0x1989feaa0,0x1989feac4,...]
    + !           : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    + !           : | + ! : | + ! : | + ! : | + ! : 3 szone_realloc  (in libsystem_malloc.dylib) + 928  [0x1987d4eb4]
    + !           : | + ! : | + ! : | + ! : | + ! : | 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 124  [0x1987d1aa4]
    + !           : | + ! : | + ! : | + ! : | + ! : |   2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 196  [0x1987d1c74]
    + !           : | + ! : | + ! : | + ! : | + ! : |   + 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 528  [0x1987d255c]
    + !           : | + ! : | + ! : | + ! : | + ! : |   + ! 1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 456  [0x1987d6dfc]
    + !           : | + ! : | + ! : | + ! : | + ! : |   + 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 560  [0x1987d257c]
    + !           : | + ! : | + ! : | + ! : | + ! : |   +   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 328  [0x1987d66bc]
    + !           : | + ! : | + ! : | + ! : | + ! : |   1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1987d1be4]
    + !           : | + ! : | + ! : | + ! : | + ! : |     1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x1987eb024]
    + !           : | + ! : | + ! : | + ! : | + ! : 2 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    + !           : | + ! : | + ! : | + ! : | + ! : | 2 nanov2_malloc  (in libsystem_malloc.dylib) + 124,272  [0x1987d0c00,0x1987d0c94]
    + !           : | + ! : | + ! : | + ! : | + ! : 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + ! : | + ! : | + ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
